loop_count, encoder_angle_motor, encoder_angle_motor, angle, motor0.target_PWN[0], motor0.target_PWN[1], motor0.target_PWN[2]
00000, 6.099, 4.279, 6.267, 1.000, 0.257, 0.243
00010, 6.166, 5.013, 6.110, 0.993, 0.328, 0.179
00020, 6.151, 4.848, 5.953, 0.973, 0.404, 0.123
00030, 6.136, 4.688, 5.796, 0.942, 0.482, 0.076
00040, 6.126, 4.578, 5.639, 0.900, 0.560, 0.040
00050, 6.099, 4.275, 5.482, 0.848, 0.637, 0.015
00060, 6.087, 4.144, 5.325, 0.788, 0.711, 0.002
00070, 6.081, 4.085, 5.168, 0.720, 0.779, 0.001
00080, 6.080, 4.064, 5.011, 0.647, 0.840, 0.013
00090, 6.046, 3.692, 4.854, 0.570, 0.893, 0.036
00100, 6.041, 3.637, 4.697, 0.492, 0.937, 0.071
00110, 6.031, 3.528, 4.540, 0.414, 0.970, 0.116
00120, 6.016, 3.363, 4.383, 0.338, 0.991, 0.171
00130, 5.159, 0.215, 4.225, 0.266, 1.000, 0.234
00140, 5.987, 3.042, 4.068, 0.200, 0.996, 0.304
00150, 5.974, 2.899, 3.911, 0.141, 0.981, 0.378
00160, 5.956, 2.709, 3.754, 0.091, 0.954, 0.456
00170, 5.947, 2.604, 3.597, 0.051, 0.915, 0.534
00180, 5.939, 2.515, 3.440, 0.022, 0.866, 0.612
00190, 5.912, 2.215, 3.283, 0.005, 0.809, 0.686
00200, 5.718, 0.080, 3.126, 0.000, 0.743, 0.757
00210, 5.904, 2.127, 2.969, 0.007, 0.672, 0.821
00220, 5.871, 1.768, 2.812, 0.027, 0.596, 0.877
00230, 5.862, 1.675, 2.655, 0.058, 0.518, 0.924
00240, 5.853, 1.570, 2.498, 0.100, 0.440, 0.960
00250, 5.836, 1.384, 2.340, 0.152, 0.363, 0.985
00260, 5.821, 1.220, 2.183, 0.212, 0.289, 0.998
00270, 5.801, 0.996, 2.026, 0.280, 0.221, 0.999
00280, 5.786, 0.836, 1.869, 0.353, 0.160, 0.987
00290, 5.770, 0.658, 1.712, 0.430, 0.107, 0.964
00300, 5.760, 0.553, 1.555, 0.508, 0.063, 0.929
00310, 5.753, 0.473, 1.398, 0.586, 0.030, 0.884
00320, 5.728, 0.190, 1.241, 0.662, 0.009, 0.829
00330, 5.719, 0.097, 1.084, 0.734, 0.000, 0.766
00340, 5.716, 0.063, 0.927, 0.800, 0.004, 0.696
00350, 5.712, 0.017, 0.770, 0.859, 0.019, 0.622
00360, 5.680, 5.954, 0.613, 0.909, 0.046, 0.544
00370, 5.671, 5.849, 0.456, 0.949, 0.085, 0.466
00380, 5.660, 5.730, 0.298, 0.978, 0.134, 0.388
00390, 5.644, 5.557, 0.141, 0.995, 0.191, 0.314
00400, 5.627, 5.363, 6.267, 1.000, 0.257, 0.243
00410, 5.612, 5.203, 6.110, 0.993, 0.328, 0.179
00420, 5.595, 5.017, 5.953, 0.973, 0.404, 0.123
00430, 5.582, 4.870, 5.796, 0.942, 0.482, 0.076
00440, 5.573, 4.773, 5.639, 0.900, 0.560, 0.040
00450, 5.545, 4.469, 5.482, 0.848, 0.637, 0.015
00460, 5.532, 4.321, 5.325, 0.788, 0.711, 0.002
00470, 5.527, 4.262, 5.168, 0.720, 0.779, 0.001
00480, 5.524, 4.237, 5.011, 0.647, 0.840, 0.013
00490, 5.493, 3.891, 4.854, 0.570, 0.893, 0.036
00500, 5.486, 3.815, 4.697, 0.492, 0.937, 0.071
00510, 2.973, 1.300, 4.540, 0.414, 0.970, 0.116
00520, 5.462, 3.549, 4.383, 0.338, 0.991, 0.171
00530, 5.447, 3.384, 4.225, 0.266, 1.000, 0.234
00540, 5.427, 3.165, 4.068, 0.200, 0.996, 0.304
00550, 4.543, 6.009, 3.911, 0.141, 0.981, 0.378
00560, 5.397, 2.831, 3.754, 0.091, 0.954, 0.456
00570, 5.387, 2.726, 3.597, 0.051, 0.915, 0.534
00580, 5.379, 2.637, 3.440, 0.022, 0.866, 0.612
00590, 5.352, 2.342, 3.283, 0.005, 0.809, 0.686
00600, 5.349, 2.312, 3.126, 0.000, 0.743, 0.757
00610, 5.345, 2.262, 2.969, 0.007, 0.672, 0.821
00620, 5.313, 1.916, 2.812, 0.027, 0.596, 0.877
00630, 5.304, 1.814, 2.655, 0.058, 0.518, 0.924
00640, 5.294, 1.705, 2.498, 0.100, 0.440, 0.960
00650, 5.276, 1.506, 2.340, 0.152, 0.363, 0.985
00660, 1.792, 0.869, 2.183, 0.212, 0.289, 0.998
00670, 5.242, 1.127, 2.026, 0.280, 0.221, 0.999
00680, 5.226, 0.954, 1.869, 0.353, 0.160, 0.987
00690, 5.209, 0.768, 1.712, 0.430, 0.107, 0.964
00700, 5.201, 0.675, 1.555, 0.508, 0.063, 0.929
00710, 5.192, 0.578, 1.398, 0.586, 0.030, 0.884
00720, 5.162, 0.253, 1.241, 0.662, 0.009, 0.829
00730, 5.154, 0.160, 1.084, 0.734, 0.000, 0.766
00740, 5.150, 0.122, 0.927, 0.800, 0.004, 0.696
00750, 5.143, 0.042, 0.770, 0.859, 0.019, 0.622
00760, 5.115, 6.013, 0.613, 0.909, 0.046, 0.544
00770, 5.105, 5.912, 0.456, 0.949, 0.085, 0.466
00780, 5.095, 5.794, 0.298, 0.978, 0.134, 0.388
00790, 5.079, 5.616, 0.141, 0.995, 0.191, 0.314
00800, 5.063, 5.439, 6.267, 1.000, 0.257, 0.243
00810, 5.045, 5.245, 6.110, 0.993, 0.328, 0.179
00820, 5.029, 5.068, 5.953, 0.973, 0.404, 0.123
00830, 5.014, 4.903, 5.796, 0.942, 0.482, 0.076
00840, 5.004, 4.794, 5.639, 0.900, 0.560, 0.040
00850, 4.976, 4.486, 5.482, 0.848, 0.637, 0.015
00860, 4.963, 4.346, 5.325, 0.788, 0.711, 0.002
00870, 4.959, 4.304, 5.168, 0.720, 0.779, 0.001
00880, 4.957, 4.279, 5.011, 0.647, 0.840, 0.013
00890, 4.921, 3.886, 4.854, 0.570, 0.893, 0.036
00900, 4.913, 3.798, 4.697, 0.492, 0.937, 0.071
00910, 4.905, 3.701, 4.540, 0.414, 0.970, 0.116
00920, 4.888, 3.515, 4.383, 0.338, 0.991, 0.171
00930, 4.871, 3.329, 4.225, 0.266, 1.000, 0.234
00940, 4.852, 3.123, 4.068, 0.200, 0.996, 0.304
00950, 4.839, 2.975, 3.911, 0.141, 0.981, 0.378
00960, 4.821, 2.785, 3.754, 0.091, 0.954, 0.456
00970, 4.812, 2.680, 3.597, 0.051, 0.915, 0.534
00980, 4.803, 2.587, 3.440, 0.022, 0.866, 0.612
00990, 4.777, 2.300, 3.283, 0.005, 0.809, 0.686
01000, 4.775, 2.270, 3.126, 0.000, 0.743, 0.757
01010, 4.770, 2.220, 2.969, 0.007, 0.672, 0.821
01020, 4.736, 1.848, 2.812, 0.027, 0.596, 0.877
01030, 4.728, 1.760, 2.655, 0.058, 0.518, 0.924
01040, 4.717, 1.637, 2.498, 0.100, 0.440, 0.960
01050, 4.701, 1.464, 2.340, 0.152, 0.363, 0.985
01060, 4.684, 1.274, 2.183, 0.212, 0.289, 0.998
01070, 4.664, 1.055, 2.026, 0.280, 0.221, 0.999
01080, 4.647, 0.865, 1.869, 0.353, 0.160, 0.987
01090, 4.627, 0.650, 1.712, 0.430, 0.107, 0.964
01100, 4.618, 0.553, 1.555, 0.508, 0.063, 0.929
01110, 4.609, 0.452, 1.398, 0.586, 0.030, 0.884
01120, 4.579, 0.122, 1.241, 0.662, 0.009, 0.829
01130, 4.571, 0.034, 1.084, 0.734, 0.000, 0.766
01140, 4.567, 6.275, 0.927, 0.800, 0.004, 0.696
01150, 4.559, 6.178, 0.770, 0.859, 0.019, 0.622
01160, 4.533, 5.899, 0.613, 0.909, 0.046, 0.544
01170, 4.524, 5.802, 0.456, 0.949, 0.085, 0.466
01180, 4.511, 5.654, 0.298, 0.978, 0.134, 0.388
01190, 4.497, 5.498, 0.141, 0.995, 0.191, 0.314
01200, 4.480, 5.313, 6.267, 1.000, 0.257, 0.243
01210, 4.464, 5.140, 6.110, 0.993, 0.328, 0.179
01220, 4.447, 4.950, 5.953, 0.973, 0.404, 0.123
01230, 4.432, 4.789, 5.796, 0.942, 0.482, 0.076
01240, 4.423, 4.684, 5.639, 0.900, 0.560, 0.040
01250, 4.395, 4.380, 5.482, 0.848, 0.637, 0.015
01260, 4.379, 4.199, 5.325, 0.787, 0.711, 0.002
01270, 4.373, 4.140, 5.168, 0.720, 0.779, 0.001
01280, 4.371, 4.110, 5.011, 0.647, 0.840, 0.013
01290, 4.336, 3.726, 4.854, 0.570, 0.893, 0.036
01300, 4.327, 3.629, 4.697, 0.492, 0.937, 0.071
01310, 4.318, 3.532, 4.540, 0.414, 0.970, 0.116
01320, 4.301, 3.342, 4.383, 0.338, 0.991, 0.171
01330, 4.285, 3.165, 4.225, 0.266, 1.000, 0.234
01340, 4.269, 2.988, 4.068, 0.200, 0.996, 0.304
01350, 4.254, 2.827, 3.911, 0.141, 0.981, 0.378
01360, 4.238, 2.650, 3.754, 0.091, 0.954, 0.456
01370, 4.229, 2.549, 3.597, 0.051, 0.915, 0.534
01380, 4.222, 2.469, 3.440, 0.022, 0.866, 0.612
01390, 4.192, 2.139, 3.283, 0.005, 0.809, 0.686
01400, 4.189, 2.110, 3.126, 0.000, 0.743, 0.757
01410, 4.185, 2.072, 2.969, 0.007, 0.672, 0.821
01420, 4.154, 1.726, 2.812, 0.027, 0.596, 0.877
01430, 4.144, 1.620, 2.655, 0.058, 0.518, 0.924
01440, 4.134, 1.511, 2.498, 0.100, 0.440, 0.960
01450, 2.933, 0.861, 2.340, 0.152, 0.363, 0.985
01460, 4.096, 1.093, 2.183, 0.213, 0.289, 0.998
01470, 4.077, 0.873, 2.026, 0.280, 0.221, 0.999
01480, 4.060, 0.696, 1.869, 0.353, 0.160, 0.987
01490, 4.042, 0.498, 1.712, 0.430, 0.107, 0.964
01500, 4.033, 0.392, 1.555, 0.508, 0.063, 0.929
01510, 4.025, 0.304, 1.398, 0.586, 0.030, 0.884
01520, 3.996, 6.266, 1.241, 0.662, 0.009, 0.829
01530, 3.989, 6.190, 1.084, 0.734, 0.000, 0.766
01540, 3.985, 6.148, 0.927, 0.800, 0.004, 0.696
01550, 3.974, 6.026, 0.770, 0.859, 0.019, 0.622
01560, 3.950, 5.760, 0.613, 0.909, 0.046, 0.544
01570, 3.941, 5.667, 0.456, 0.949, 0.085, 0.466
01580, 3.929, 5.536, 0.298, 0.978, 0.134, 0.388
01590, 3.914, 5.368, 0.141, 0.995, 0.191, 0.314
01600, 3.899, 5.203, 6.267, 1.000, 0.257, 0.243
01610, 3.882, 5.017, 6.110, 0.993, 0.328, 0.179
01620, 3.865, 4.832, 5.953, 0.973, 0.404, 0.123
01630, 3.850, 4.663, 5.796, 0.942, 0.482, 0.076
01640, 3.840, 4.549, 5.639, 0.900, 0.560, 0.040
01650, 3.812, 4.249, 5.482, 0.848, 0.637, 0.015
01660, 3.795, 4.064, 5.325, 0.787, 0.711, 0.002
01670, 3.792, 4.021, 5.168, 0.720, 0.779, 0.001
01680, 3.789, 3.988, 5.011, 0.647, 0.840, 0.013
01690, 3.754, 3.608, 4.854, 0.570, 0.893, 0.036
01700, 3.747, 3.528, 4.697, 0.492, 0.937, 0.071
01710, 3.738, 3.426, 4.540, 0.414, 0.970, 0.116
01720, 3.723, 3.262, 4.383, 0.338, 0.991, 0.171
01730, 3.707, 3.093, 4.225, 0.266, 1.000, 0.234
01740, 3.690, 2.907, 4.068, 0.200, 0.996, 0.304
01750, 3.675, 2.739, 3.911, 0.141, 0.981, 0.378
01760, 3.659, 2.566, 3.754, 0.091, 0.954, 0.456
01770, 3.651, 2.477, 3.597, 0.051, 0.915, 0.534
01780, 3.643, 2.384, 3.440, 0.022, 0.866, 0.612
01790, 3.616, 2.089, 3.283, 0.005, 0.809, 0.686
01800, 3.614, 2.072, 3.126, 0.000, 0.743, 0.757
01810, 3.610, 2.021, 2.969, 0.007, 0.672, 0.821
01820, 3.576, 1.646, 2.812, 0.027, 0.596, 0.877
01830, 3.565, 1.532, 2.655, 0.058, 0.518, 0.924
01840, 3.555, 1.418, 2.498, 0.100, 0.440, 0.960
01850, 3.539, 1.236, 2.340, 0.152, 0.363, 0.985
01860, 3.520, 1.034, 2.183, 0.213, 0.289, 0.998
01870, 3.501, 0.819, 2.026, 0.280, 0.221, 0.999
01880, 3.485, 0.646, 1.869, 0.353, 0.160, 0.987
01890, 3.469, 0.468, 1.712, 0.430, 0.107, 0.964
01900, 3.459, 0.363, 1.555, 0.508, 0.063, 0.929
01910, 3.452, 0.287, 1.398, 0.586, 0.030, 0.884
01920, 3.424, 6.258, 1.241, 0.662, 0.009, 0.829
01930, 3.415, 6.165, 1.084, 0.734, 0.000, 0.766
01940, 3.412, 6.131, 0.927, 0.800, 0.004, 0.696
01950, 3.399, 5.984, 0.770, 0.859, 0.019, 0.622
01960, 3.380, 5.777, 0.613, 0.909, 0.046, 0.544
01970, 3.371, 5.680, 0.456, 0.949, 0.085, 0.466
01980, 3.359, 5.549, 0.298, 0.978, 0.134, 0.388
01990, 3.346, 5.401, 0.141, 0.995, 0.191, 0.314
02000, 3.328, 5.207, 6.267, 1.000, 0.257, 0.243
02010, 3.310, 5.009, 6.110, 0.993, 0.328, 0.179
02020, 3.293, 4.815, 5.953, 0.973, 0.404, 0.123
02030, 3.277, 4.642, 5.796, 0.942, 0.482, 0.076
02040, 3.268, 4.545, 5.639, 0.900, 0.560, 0.040
02050, 3.242, 4.262, 5.482, 0.848, 0.637, 0.015
02060, 3.226, 4.076, 5.325, 0.787, 0.711, 0.002
02070, 3.223, 4.043, 5.168, 0.720, 0.779, 0.001
02080, 3.221, 4.021, 5.011, 0.647, 0.840, 0.013
02090, 3.188, 3.663, 4.854, 0.570, 0.893, 0.036
02100, 3.180, 3.578, 4.697, 0.492, 0.937, 0.071
02110, 3.173, 3.494, 4.540, 0.414, 0.970, 0.116
02120, 3.156, 3.308, 4.383, 0.338, 0.991, 0.171
02130, 3.142, 3.152, 4.225, 0.266, 1.000, 0.234
02140, 3.125, 2.966, 4.068, 0.200, 0.996, 0.304
02150, 1.556, 4.557, 3.911, 0.141, 0.981, 0.378
02160, 3.096, 2.650, 3.754, 0.091, 0.954, 0.456
02170, 3.087, 2.549, 3.597, 0.051, 0.915, 0.534
02180, 3.078, 2.452, 3.440, 0.022, 0.866, 0.612
02190, 3.049, 2.131, 3.283, 0.005, 0.809, 0.686
02200, 3.047, 2.114, 3.126, 0.000, 0.743, 0.757
02210, 3.042, 2.059, 2.969, 0.007, 0.672, 0.821
02220, 3.010, 1.709, 2.812, 0.027, 0.596, 0.877
02230, 3.000, 1.599, 2.655, 0.058, 0.518, 0.924
02240, 2.990, 1.485, 2.498, 0.100, 0.440, 0.960
02250, 2.976, 1.325, 2.340, 0.152, 0.363, 0.985
02260, 2.958, 1.131, 2.183, 0.213, 0.289, 0.998
02270, 2.940, 0.933, 2.026, 0.280, 0.221, 0.999
02280, 2.924, 0.755, 1.869, 0.353, 0.160, 0.987
02290, 2.907, 0.565, 1.712, 0.430, 0.107, 0.964
02300, 2.897, 0.464, 1.555, 0.508, 0.063, 0.929
02310, 2.890, 0.388, 1.398, 0.586, 0.030, 0.884
02320, 2.862, 0.080, 1.241, 0.662, 0.009, 0.829
02330, 2.857, 0.025, 1.084, 0.734, 0.000, 0.766
02340, 2.854, 6.271, 0.927, 0.800, 0.004, 0.696
02350, 2.840, 6.114, 0.770, 0.859, 0.019, 0.622
02360, 2.819, 5.891, 0.613, 0.909, 0.046, 0.544
02370, 2.811, 5.794, 0.456, 0.949, 0.085, 0.466
02380, 2.797, 5.642, 0.298, 0.978, 0.134, 0.388
02390, 2.784, 5.498, 0.141, 0.995, 0.191, 0.313
02400, 2.767, 5.313, 6.267, 1.000, 0.257, 0.243
02410, 2.749, 5.119, 6.110, 0.993, 0.328, 0.179
02420, 2.732, 4.929, 5.953, 0.973, 0.404, 0.123
02430, 2.718, 4.773, 5.796, 0.942, 0.482, 0.076
02440, 2.708, 4.663, 5.639, 0.900, 0.560, 0.040
02450, 2.687, 4.431, 5.482, 0.848, 0.637, 0.015
02460, 2.670, 4.245, 5.325, 0.787, 0.711, 0.002
02470, 2.665, 4.190, 5.168, 0.720, 0.779, 0.001
