loop_count, encoder_angle_motor, encoder_angle_motor, angle, motor0.target_PWN[0], motor0.target_PWN[1], motor0.target_PWN[2]
02480, 2.662, 4.156, 5.011, 0.647, 0.840, 0.013
02490, 2.630, 3.802, 4.854, 0.570, 0.893, 0.036
02500, 2.623, 3.726, 4.697, 0.492, 0.937, 0.071
02510, 2.615, 3.637, 4.540, 0.414, 0.970, 0.116
02520, 2.600, 3.473, 4.383, 0.338, 0.991, 0.171
02530, 2.586, 3.321, 4.225, 0.266, 1.000, 0.234
02540, 2.568, 3.118, 4.068, 0.200, 0.996, 0.304
02550, 2.553, 2.954, 3.911, 0.141, 0.981, 0.378
02560, 2.536, 2.772, 3.754, 0.091, 0.954, 0.456
02570, 2.526, 2.658, 3.597, 0.051, 0.915, 0.534
02580, 2.518, 2.574, 3.440, 0.022, 0.866, 0.612
02590, 2.491, 2.274, 3.283, 0.005, 0.809, 0.687
02600, 2.487, 2.232, 3.126, 0.000, 0.743, 0.757
02610, 2.482, 2.182, 2.969, 0.007, 0.672, 0.821
02620, 2.452, 1.848, 2.812, 0.027, 0.596, 0.877
02630, 2.443, 1.747, 2.655, 0.058, 0.518, 0.924
02640, 2.433, 1.641, 2.498, 0.100, 0.440, 0.960
02650, 2.416, 1.456, 2.340, 0.152, 0.363, 0.985
02660, 2.398, 1.253, 2.183, 0.213, 0.289, 0.998
02670, 2.379, 1.042, 2.026, 0.280, 0.221, 0.999
02680, 2.365, 0.895, 1.869, 0.353, 0.160, 0.987
02690, 2.349, 0.713, 1.712, 0.430, 0.107, 0.964
02700, 2.339, 0.599, 1.555, 0.508, 0.063, 0.929
02710, 2.333, 0.536, 1.398, 0.586, 0.030, 0.884
02720, 3.093, 2.616, 1.241, 0.662, 0.009, 0.829
02730, 2.295, 0.118, 1.084, 0.734, 0.000, 0.766
02740, 2.292, 0.084, 0.927, 0.800, 0.004, 0.696
02750, 2.277, 6.203, 0.770, 0.859, 0.019, 0.622
02760, 2.257, 5.988, 0.613, 0.909, 0.046, 0.544
02770, 2.248, 5.891, 0.456, 0.949, 0.085, 0.466
02780, 2.235, 5.739, 0.298, 0.978, 0.134, 0.388
02790, 2.220, 5.574, 0.141, 0.995, 0.191, 0.313
02800, 2.204, 5.397, 6.267, 1.000, 0.257, 0.243
02810, 2.188, 5.224, 6.110, 0.993, 0.328, 0.179
02820, 2.171, 5.043, 5.953, 0.973, 0.404, 0.123
02830, 2.157, 4.886, 5.796, 0.942, 0.482, 0.076
02840, 2.148, 4.781, 5.639, 0.900, 0.560, 0.040
02850, 2.122, 4.502, 5.482, 0.848, 0.637, 0.015
02860, 2.106, 4.321, 5.325, 0.787, 0.711, 0.002
02870, 2.101, 4.270, 5.168, 0.720, 0.779, 0.001
02880, 2.099, 4.249, 5.011, 0.647, 0.840, 0.013
02890, 2.067, 3.891, 4.854, 0.570, 0.893, 0.036
02900, 2.058, 3.794, 4.697, 0.492, 0.937, 0.071
02910, 2.049, 3.701, 4.540, 0.414, 0.970, 0.116
02920, 2.032, 3.511, 4.383, 0.338, 0.991, 0.171
02930, 2.016, 3.334, 4.225, 0.266, 1.000, 0.234
02940, 1.998, 3.135, 4.068, 0.200, 0.996, 0.304
02950, 1.985, 2.996, 3.911, 0.141, 0.981, 0.378
02960, 1.967, 2.798, 3.754, 0.091, 0.954, 0.456
02970, 1.957, 2.684, 3.597, 0.051, 0.915, 0.534
02980, 1.948, 2.582, 3.440, 0.022, 0.866, 0.612
02990, 1.921, 2.291, 3.283, 0.005, 0.809, 0.687
03000, 1.918, 2.258, 3.126, 0.000, 0.743, 0.757
03010, 1.915, 2.224, 2.969, 0.007, 0.672, 0.821
03020, 1.883, 1.874, 2.812, 0.027, 0.596, 0.877
03030, 1.873, 1.760, 2.655, 0.058, 0.518, 0.924
03040, 1.862, 1.641, 2.498, 0.100, 0.440, 0.960
03050, 1.847, 1.468, 2.340, 0.152, 0.363, 0.985
03060, 1.828, 1.266, 2.183, 0.213, 0.289, 0.998
03070, 1.810, 1.072, 2.026, 0.280, 0.221, 0.999
03080, 1.794, 0.890, 1.869, 0.353, 0.160, 0.987
03090, 1.775, 0.684, 1.712, 0.430, 0.107, 0.964
03100, 1.766, 0.578, 1.555, 0.508, 0.063, 0.929
03110, 1.757, 0.481, 1.398, 0.586, 0.030, 0.884
03120, 1.729, 0.177, 1.241, 0.662, 0.009, 0.829
03130, 1.718, 0.055, 1.084, 0.734, 0.000, 0.766
03140, 1.715, 0.025, 0.927, 0.800, 0.004, 0.696
03150, 1.698, 6.114, 0.770, 0.859, 0.019, 0.622
03160, 1.680, 5.920, 0.613, 0.909, 0.046, 0.544
03170, 1.670, 5.811, 0.456, 0.949, 0.085, 0.466
03180, 1.659, 5.692, 0.298, 0.978, 0.134, 0.388
03190, 1.644, 5.519, 0.141, 0.995, 0.191, 0.313
03200, 1.626, 5.330, 6.267, 1.000, 0.257, 0.243
03210, 1.610, 5.152, 6.110, 0.993, 0.328, 0.179
03220, 1.593, 4.958, 5.953, 0.973, 0.404, 0.123
03230, 1.579, 4.806, 5.796, 0.942, 0.482, 0.076
03240, 1.568, 4.692, 5.639, 0.900, 0.560, 0.040
03250, 1.545, 4.439, 5.482, 0.848, 0.637, 0.015
03260, 1.529, 4.253, 5.325, 0.787, 0.711, 0.002
03270, 1.523, 4.190, 5.168, 0.720, 0.779, 0.001
03280, 1.521, 4.169, 5.011, 0.647, 0.840, 0.013
03290, 1.484, 3.760, 4.854, 0.570, 0.893, 0.036
03300, 1.476, 3.675, 4.697, 0.492, 0.937, 0.071
03310, 1.466, 3.570, 4.540, 0.414, 0.970, 0.116
03320, 1.448, 3.372, 4.383, 0.338, 0.991, 0.171
03330, 1.433, 3.199, 4.225, 0.266, 1.000, 0.234
03340, 1.414, 2.988, 4.068, 0.200, 0.996, 0.304
03350, 1.400, 2.840, 3.911, 0.141, 0.981, 0.378
03360, 1.384, 2.658, 3.754, 0.091, 0.954, 0.456
03370, 1.375, 2.561, 3.597, 0.051, 0.915, 0.534
03380, 1.366, 2.464, 3.440, 0.022, 0.866, 0.612
03390, 1.337, 2.144, 3.283, 0.005, 0.809, 0.687
03400, 1.335, 2.127, 3.126, 0.000, 0.743, 0.757
03410, 1.331, 2.076, 2.969, 0.007, 0.672, 0.821
03420, 1.298, 1.713, 2.812, 0.027, 0.596, 0.877
03430, 1.290, 1.629, 2.655, 0.058, 0.518, 0.924
03440, 1.281, 1.528, 2.498, 0.100, 0.440, 0.960
03450, 1.263, 1.333, 2.340, 0.152, 0.363, 0.985
03460, 1.245, 1.135, 2.183, 0.213, 0.289, 0.998
03470, 1.223, 0.890, 2.026, 0.280, 0.221, 0.999
03480, 1.207, 0.713, 1.869, 0.353, 0.160, 0.987
03490, 1.188, 0.506, 1.712, 0.430, 0.107, 0.964
03500, 1.179, 0.405, 1.555, 0.508, 0.063, 0.929
03510, 1.170, 0.308, 1.398, 0.586, 0.030, 0.884
03520, 1.141, 6.275, 1.241, 0.662, 0.009, 0.829
03530, 1.134, 6.190, 1.084, 0.734, 0.000, 0.766
03540, 1.130, 6.148, 0.927, 0.800, 0.004, 0.696
03550, 1.116, 5.992, 0.770, 0.859, 0.019, 0.622
03560, 1.094, 5.760, 0.613, 0.909, 0.046, 0.544
03570, 1.086, 5.663, 0.456, 0.949, 0.085, 0.466
03580, 1.074, 5.536, 0.298, 0.978, 0.134, 0.388
03590, 1.059, 5.368, 0.141, 0.995, 0.191, 0.313
03600, 1.042, 5.186, 6.267, 1.000, 0.257, 0.243
03610, 1.026, 5.005, 6.110, 0.993, 0.328, 0.179
03620, 1.009, 4.819, 5.953, 0.973, 0.404, 0.123
03630, 0.994, 4.659, 5.796, 0.942, 0.482, 0.076
03640, 0.985, 4.553, 5.639, 0.900, 0.560, 0.040
03650, 0.964, 4.325, 5.482, 0.848, 0.637, 0.015
03660, 0.910, 3.730, 5.325, 0.787, 0.711, 0.002
03670, 0.935, 4.005, 5.168, 0.720, 0.779, 0.001
03680, 0.933, 3.988, 5.011, 0.647, 0.840, 0.013
03690, 0.897, 3.587, 4.854, 0.570, 0.893, 0.036
03700, 0.889, 3.502, 4.697, 0.492, 0.937, 0.071
03710, 0.880, 3.397, 4.540, 0.414, 0.970, 0.116
03720, 0.864, 3.220, 4.382, 0.338, 0.991, 0.171
03730, 0.850, 3.068, 4.225, 0.266, 1.000, 0.234
03740, 0.831, 2.865, 4.068, 0.200, 0.996, 0.304
03750, 0.816, 2.701, 3.911, 0.141, 0.981, 0.378
03760, 0.800, 2.515, 3.754, 0.091, 0.954, 0.456
03770, 0.792, 2.426, 3.597, 0.051, 0.915, 0.534
03780, 0.783, 2.329, 3.440, 0.022, 0.866, 0.612
03790, 0.756, 2.038, 3.283, 0.005, 0.809, 0.687
03800, 0.754, 2.013, 3.126, 0.000, 0.743, 0.757
03810, 0.750, 1.971, 2.969, 0.007, 0.672, 0.821
03820, 0.718, 1.620, 2.812, 0.027, 0.596, 0.877
03830, 0.708, 1.502, 2.655, 0.058, 0.518, 0.924
03840, 0.697, 1.388, 2.498, 0.100, 0.440, 0.960
03850, 0.680, 1.198, 2.340, 0.152, 0.363, 0.985
03860, 0.662, 0.996, 2.183, 0.213, 0.289, 0.998
03870, 0.640, 0.764, 2.026, 0.280, 0.221, 0.999
03880, 0.625, 0.595, 1.869, 0.353, 0.160, 0.987
03890, 0.607, 0.397, 1.712, 0.430, 0.107, 0.964
03900, 0.599, 0.312, 1.555, 0.508, 0.063, 0.929
03910, 0.589, 0.203, 1.398, 0.586, 0.030, 0.884
03920, 0.563, 6.190, 1.241, 0.662, 0.009, 0.829
03930, 0.554, 6.098, 1.084, 0.734, 0.000, 0.766
03940, 0.550, 6.055, 0.927, 0.800, 0.004, 0.696
03950, 0.529, 5.819, 0.770, 0.859, 0.019, 0.622
03960, 0.517, 5.684, 0.613, 0.909, 0.046, 0.544
03970, 0.508, 5.591, 0.456, 0.949, 0.085, 0.466
03980, 0.498, 5.477, 0.298, 0.978, 0.134, 0.388
03990, 0.483, 5.317, 0.141, 0.995, 0.191, 0.313
04000, 0.467, 5.135, 6.267, 1.000, 0.257, 0.243
04010, 0.450, 4.950, 6.110, 0.993, 0.328, 0.179
04020, 0.431, 4.739, 5.953, 0.973, 0.404, 0.123
04030, 0.417, 4.591, 5.796, 0.942, 0.482, 0.076
04040, 0.406, 4.469, 5.639, 0.900, 0.560, 0.040
04050, 0.395, 4.351, 5.482, 0.848, 0.637, 0.015
04060, 0.364, 4.005, 5.325, 0.787, 0.711, 0.002
04070, 0.359, 3.954, 5.168, 0.720, 0.779, 0.001
04080, 0.358, 3.941, 5.011, 0.647, 0.840, 0.013
04090, 0.325, 3.574, 4.854, 0.570, 0.893, 0.036
04100, 0.318, 3.494, 4.697, 0.492, 0.937, 0.071
04110, 0.308, 3.388, 4.540, 0.414, 0.970, 0.116
04120, 0.292, 3.211, 4.382, 0.338, 0.991, 0.171
04130, 0.277, 3.047, 4.225, 0.266, 1.000, 0.234
04140, 0.260, 2.865, 4.068, 0.200, 0.996, 0.304
04150, 0.246, 2.705, 3.911, 0.141, 0.981, 0.378
04160, 0.232, 2.553, 3.754, 0.091, 0.954, 0.456
04170, 0.123, 1.359, 3.597, 0.051, 0.915, 0.534
04180, 0.214, 2.355, 3.440, 0.022, 0.866, 0.612
04190, 0.189, 2.076, 3.283, 0.005, 0.809, 0.687
04200, 0.185, 2.034, 3.126, 0.000, 0.743, 0.757
04210, 0.180, 1.983, 2.969, 0.007, 0.672, 0.821
04220, 0.147, 1.620, 2.812, 0.027, 0.596, 0.877
04230, 0.137, 1.502, 2.655, 0.058, 0.518, 0.924
04240, 0.128, 1.405, 2.498, 0.100, 0.440, 0.960
04250, 0.111, 1.224, 2.340, 0.152, 0.363, 0.985
04260, 0.094, 1.034, 2.183, 0.213, 0.289, 0.998
04270, 0.076, 0.836, 2.026, 0.280, 0.221, 0.999
04280, 0.060, 0.662, 1.869, 0.353, 0.160, 0.987
04290, 0.042, 0.464, 1.712, 0.430, 0.107, 0.964
04300, 0.034, 0.371, 1.555, 0.508, 0.063, 0.929
04310, 0.027, 0.295, 1.398, 0.586, 0.030, 0.884
04320, 6.282, 0.004, 1.241, 0.662, 0.009, 0.829
04330, 6.274, 6.207, 1.084, 0.734, 0.000, 0.766
04340, 6.271, 6.173, 0.927, 0.800, 0.004, 0.696
04350, 6.250, 5.937, 0.770, 0.859, 0.019, 0.622
04360, 6.239, 5.823, 0.613, 0.909, 0.046, 0.544
04370, 6.230, 5.722, 0.456, 0.949, 0.085, 0.466
04380, 6.219, 5.595, 0.298, 0.978, 0.134, 0.388
04390, 6.203, 5.422, 0.141, 0.995, 0.191, 0.313
04400, 6.186, 5.232, 6.267, 1.000, 0.257, 0.243
04410, 6.170, 5.055, 6.110, 0.993, 0.328, 0.179
04420, 6.152, 4.857, 5.953, 0.973, 0.404, 0.123
04430, 6.138, 4.705, 5.796, 0.942, 0.482, 0.076
04440, 6.127, 4.591, 5.639, 0.900, 0.560, 0.040
04450, 6.118, 4.481, 5.482, 0.848, 0.637, 0.015
04460, 6.088, 4.161, 5.325, 0.787, 0.711, 0.002
04470, 6.084, 4.110, 5.168, 0.720, 0.779, 0.001
04480, 6.082, 4.093, 5.011, 0.647, 0.840, 0.013
04490, 6.047, 3.709, 4.854, 0.570, 0.893, 0.036
04500, 6.041, 3.637, 4.697, 0.492, 0.937, 0.071
04510, 6.033, 3.553, 4.540, 0.414, 0.970, 0.116
04520, 6.016, 3.363, 4.382, 0.338, 0.991, 0.171
04530, 6.004, 3.237, 4.225, 0.266, 1.000, 0.234
04540, 5.987, 3.047, 4.068, 0.200, 0.996, 0.304
04550, 5.974, 2.899, 3.911, 0.141, 0.981, 0.378
04560, 5.956, 2.709, 3.754, 0.091, 0.954, 0.456
04570, 5.948, 2.616, 3.597, 0.051, 0.915, 0.534
04580, 5.939, 2.515, 3.440, 0.022, 0.866, 0.612
04590, 5.537, 4.380, 3.283, 0.005, 0.809, 0.687
04600, 5.909, 2.182, 3.126, 0.000, 0.743, 0.757
04610, 5.904, 2.131, 2.969, 0.007, 0.672, 0.821
04620, 5.871, 1.772, 2.812, 0.027, 0.596, 0.877
04630, 5.863, 1.684, 2.655, 0.058, 0.518, 0.924
04640, 5.854, 1.578, 2.498, 0.100, 0.440, 0.960
04650, 5.839, 1.414, 2.340, 0.152, 0.363, 0.985
04660, 5.822, 1.232, 2.183, 0.213, 0.289, 0.998
04670, 5.801, 1.000, 2.026, 0.280, 0.221, 0.999
04680, 5.786, 0.831, 1.869, 0.353, 0.160, 0.987
04690, 5.770, 0.654, 1.712, 0.430, 0.107, 0.964
04700, 5.760, 0.553, 1.555, 0.508, 0.063, 0.929
04710, 5.753, 0.473, 1.398, 0.586, 0.030, 0.884
04720, 5.727, 0.186, 1.241, 0.662, 0.009, 0.829
04730, 5.721, 0.114, 1.084, 0.734, 0.000, 0.766
04740, 5.731, 0.232, 0.927, 0.800, 0.004, 0.696
04750, 5.693, 6.098, 0.770, 0.859, 0.019, 0.622
04760, 5.079, 5.625, 0.613, 0.909, 0.046, 0.544
04770, 5.672, 5.857, 0.456, 0.949, 0.085, 0.466
04780, 5.661, 5.739, 0.298, 0.978, 0.134, 0.388
04790, 5.647, 5.583, 0.141, 0.995, 0.191, 0.313
04800, 5.629, 5.384, 6.267, 1.000, 0.257, 0.243
04810, 5.611, 5.194, 6.110, 0.993, 0.328, 0.179
04820, 5.595, 5.013, 5.953, 0.973, 0.404, 0.123
04830, 5.582, 4.874, 5.796, 0.942, 0.482, 0.076
04840, 5.573, 4.768, 5.639, 0.900, 0.560, 0.040
04850, 5.561, 4.646, 5.482, 0.848, 0.637, 0.015
04860, 5.530, 4.304, 5.325, 0.787, 0.711, 0.002
04870, 5.527, 4.266, 5.168, 0.720, 0.779, 0.001
04880, 5.524, 4.237, 5.011, 0.647, 0.840, 0.013
04890, 5.493, 3.891, 4.854, 0.570, 0.893, 0.036
04900, 5.486, 3.815, 4.697, 0.492, 0.937, 0.071
04910, 5.477, 3.713, 4.540, 0.414, 0.970, 0.116
04920, 5.461, 3.540, 4.382, 0.338, 0.991, 0.171
04930, 5.446, 3.376, 4.225, 0.266, 1.000, 0.234
04940, 5.427, 3.165, 4.068, 0.200, 0.996, 0.304
04950, 5.412, 3.000, 3.911, 0.141, 0.981, 0.378
04960, 5.397, 2.831, 3.754, 0.091, 0.954, 0.456
04970, 5.388, 2.739, 3.597, 0.051, 0.915, 0.534
04980, 5.379, 2.642, 3.440, 0.022, 0.866, 0.612
04990, 5.352, 2.338, 3.283, 0.005, 0.809, 0.687
