 3096049,   355,  5999,   305,   327,    89
 3106049,   350,  5976,   299,   376,   100
 3116049,   345,  5951,   293,   326,    88
 3126049,   340,  5936,   290,   302,    83
 3136049,   335,  5920,   286,   292,    80
 3146049,   330,  5901,   281,   276,    76
 3156049,   325,  5877,   275,   261,    73
 3166048,   320,  5841,   267,   253,    71
 3176050,   315,  5820,   262,   241,    68
 3186048,   310,  5800,   257,   218,    62
 3196047,   305,  5784,   253,   197,    57
 3206049,   300,  5763,   248,   175,    52
 3216047,   295,  5731,   240,   153,    46
 3226049,   290,  5698,   232,   131,    41
 3236047,   285,  5676,   227,   108,    36
 3246049,   280,  5658,   222,    88,    31
 3256048,   275,  5639,   218,    64,    25
 3266049,   270,  5618,   213,    39,    19
 3276049,   265,  5589,   206,    26,    16
 3286049,   260,  5573,   202,    15,    13
 3296048,   255,  5559,   199, 16380,    10
 3306048,   250,  5546,   195, 16351,     3
 3316048,   245,  5523,   190, 16328,   357
 3326048,   240,  5500,   184, 16309,   353
 3336048,   235,  5476,   178, 16280,   346
 3346050,   230,  5458,   174, 16254,   339
 3356049,   225,  5445,   171, 16225,   332
 3366049,   220,  5428,   167, 16200,   326
 3376049,   215,  5410,   162, 16177,   321
 3386049,   210,  5390,   158, 16155,   315
 3396048,   205,  5368,   152, 16142,   312
 3406050,   200,  5345,   147, 16134,   310
 3416048,   195,  5325,   142, 16115,   306
 3426050,   190,  5309,   138, 16092,   300
 3436048,   185,  5296,   135, 16066,   294
 3446049,   180,  5278,   131, 16042,   288
 3456050,   175,  5255,   125, 16021,   283
 3466048,   170,  5231,   119, 16004,   279
 3476050,   165,  5201,   112, 15989,   275
 3486048,   160,  5179,   107, 15968,   270
 3496049,   155,  5161,   102, 15949,   266
 3506050,   150,  5142,    98, 15932,   261
 3516047,   145,  5116,    91, 15920,   259
 3526050,   140,  5085,    84, 15911,   256
 3536049,   135,  5067,    80, 15892,   252
 3546049,   130,  5050,    75, 15866,   245
 3556049,   125,  5033,    71, 15848,   241
 3566049,   120,  5012,    66, 15827,   236
 3576048,   115,  4976,    58, 15804,   230
 3586048,   110,  4942,    49, 15781,   225
 3596050,   105,  4913,    42, 15755,   219
 3606050,   100,  4893,    37, 15734,   214
 3616050,    95,  4877,    34, 15703,   206
 3626049,    90,  4852,    28, 15680,   201
 3636049,    85,  4827,    22, 15672,   199
 3646047,    80,  4813,    18, 15665,   197
 3656049,    75,  4799,    15, 15647,   193
 3666048,    70,  4791,    13, 15621,   186
 3676049,    65,  4769,     8, 15597,   180
 3686047,    60,  4750,     3, 15571,   174
 3696048,    55,  4729,   358, 15543,   167
 3706049,    50,  4703,   352, 15523,   163
 3716047,    45,  4682,   346, 15501,   157
 3726049,    40,  4660,   341, 15476,   151
 3736050,    35,  4643,   337, 15453,   146
 3746048,    30,  4624,   332, 15426,   139
 3756050,    25,  4602,   327, 15406,   134
 3766050,    20,  4584,   323, 15397,   132
 3776050,    15,  4566,   318, 15384,   129
 3786050,    10,  4552,   315, 15359,   123
 3796050,     5,  4537,   311, 15337,   118
 3806050,     0,  4519,   307, 15319,   113
 3816049,   355,  4497,   302, 15299,   108
 3826049,   350,  4466,   294, 15283,   105
 3836049,   345,  4437,   287, 15262,    99
 3846049,   340,  4413,   281, 15243,    95
 3856048,   335,  4398,   278, 15219,    89
 3866048,   330,  4383,   274, 15199,    84
 3876048,   325,  4359,   268, 15186,    81
 3886050,   320,  4330,   261, 15177,    79
 3896049,   315,  4306,   256, 15158,    74
 3906047,   310,  4289,   251, 15135,    69
 3916049,   305,  4270,   247, 15112,    63
 3926050,   300,  4245,   241, 15089,    58
 3936049,   295,  4213,   233, 15063,    51
 3946048,   290,  4172,   223, 15036,    45
 3956049,   285,  4142,   216, 15010,    39
 3966048,   280,  4122,   211, 14991,    34
 3976047,   275,  4106,   207, 14969,    29
 3986049,   270,  4082,   201, 14949,    24
 3996049,   265,  4065,   197, 14938,    21
 4006048,   260,  4057,   195, 14927,    18
 4016048,   255,  4040,   191, 14912,    15
 4026048,   250,  4026,   188, 14883,     8
 4036047,   245,  4010,   184, 14860,     2
 4046047,   240,  3981,   177, 14836,   356
 4056050,   235,  3958,   171, 14813,   351
 4066050,   230,  3928,   164, 14792,   346
 4076049,   225,  3906,   159, 14767,   340
 4086049,   220,  3892,   155, 14738,   333
 4096049,   215,  3878,   152, 14708,   325
 4106049,   210,  3861,   148, 14682,   319
 4116049,   205,  3839,   143, 14667,   316
 4126047,   200,  3819,   138, 14662,   314
 4136048,   195,  3800,   133, 14646,   311
 4146050,   190,  3784,   129, 14622,   305
 4156048,   185,  3770,   126, 14601,   300
 4166050,   180,  3750,   121, 14578,   294
 4176048,   175,  3725,   115, 14558,   289
 4186049,   170,  3699,   109, 14538,   284
 4196050,   165,  3672,   102, 14518,   280
 4206049,   160,  3654,    98, 14494,   274
 4216050,   155,  3638,    94, 14473,   269
 4226048,   150,  3618,    89, 14455,   264
 4236048,   145,  3597,    84, 14442,   261
 4246048,   140,  3568,    77, 14431,   259
 4256048,   135,  3540,    70, 14413,   254
 4266047,   130,  3523,    66, 14384,   247
 4276047,   125,  3504,    62, 14360,   241
 4286050,   120,  3476,    55, 14332,   235
 4296050,   115,  3441,    46, 14311,   230
 4306050,   110,  3401,    37, 14290,   224
 4316049,   105,  3378,    31, 14269,   219
 4326049,   100,  3366,    28, 14244,   213
 4336048,    95,  3352,    25, 14223,   208
 4346048,    90,  3330,    20, 14203,   203
 4356048,    85,  3310,    15, 14187,   200
 4366049,    80,  3292,    10, 14178,   197
 4376048,    75,  3273,     6, 14163,   194
 4386049,    70,  3258,     2, 14140,   188
 4396048,    65,  3241,   358, 14119,   183
 4406049,    60,  3216,   352, 14095,   177
 4416050,    55,  3190,   346, 14070,   171
 4426048,    50,  3167,   340, 14042,   164
 4436050,    45,  3149,   336, 14017,   158
 4446049,    40,  3135,   332, 13988,   151
 4456047,    35,  3119,   329, 13962,   145
 4466049,    30,  3100,   324, 13937,   139
 4476050,    25,  3079,   319, 13930,   137
 4486050,    20,  3058,   314, 13919,   135
 4496050,    15,  3038,   309, 13902,   131
 4506049,    10,  3023,   305, 13879,   125
 4516049,     5,  3007,   302, 13855,   119
 4526049,     0,  2991,   298, 13831,   113
 4536049,   355,  2967,   292, 13808,   108
 4546049,   350,  2945,   287, 13789,   103
 4556048,   345,  2919,   280, 13773,    99
 4566049,   340,  2896,   275, 13745,    93
 4576049,   335,  2880,   271, 13721,    87
 4586049,   330,  2863,   267, 13697,    81
 4596049,   325,  2841,   261, 13682,    77
 4606048,   320,  2812,   254, 13671,    75
 4616049,   315,  2780,   247, 13654,    71
 4626048,   310,  2757,   241, 13629,    65
 4636049,   305,  2735,   236, 13608,    60
 4646048,   300,  2710,   230, 13583,    54
 4656047,   295,  2679,   222, 13563,    49
 4666049,   290,  2648,   215, 13538,    43
 4676048,   285,  2628,   210, 13518,    38
 4686050,   280,  2612,   206, 13493,    32
 4696048,   275,  2592,   201, 13471,    26
 4706050,   270,  2567,   195, 13455,    23
 4716050,   265,  2541,   189, 13441,    19
 4726050,   260,  2526,   185, 13430,    17
 4736049,   255,  2514,   182, 13415,    13
 4746049,   250,  2502,   179, 13389,     7
 4756048,   245,  2481,   174, 13364,     1
 4766048,   240,  2459,   169, 13338,   354
 4776048,   235,  2436,   163, 13308,   347
 4786048,   230,  2412,   158, 13282,   341
 4796048,   225,  2395,   154, 13263,   336
 4806048,   220,  2376,   149, 13237,   330
 4816048,   215,  2360,   145, 13211,   324
 4826047,   210,  2342,   141, 13191,   319
 4836047,   205,  2321,   136, 13169,   313
 4846049,   200,  2299,   130, 13159,   311
 4856050,   195,  2286,   127, 13144,   307
 4866049,   190,  2272,   124, 13120,   302
 4876050,   185,  2258,   120, 13097,   296
 4886049,   180,  2238,   116, 13073,   290
 4896050,   175,  2218,   111, 13051,   285
 4906048,   170,  2194,   105, 13028,   279
 4916049,   165,  2168,    99, 13005,   274
 4926048,   160,  2145,    93, 12980,   268
 4936049,   155,  2125,    88, 12952,   261
 4946047,   150,  2107,    84, 12929,   255
 4956048,   145,  2082,    78, 12919,   253
 4966048,   140,  2054,    71, 12913,   252
 4976047,   135,  2022,    63, 12891,   246
 4986050,   130,  2004,    59, 12869,   241
 4996049,   125,  1992,    56, 12844,   235
 5006049,   120,  1972,    51, 12822,   230
 5016049,   115,  1941,    44, 12796,   223
 5026049,   110,  1909,    36, 12774,   218
 5036048,   105,  1875,    28, 12757,   214
 5046048,   100,  1857,    23, 12736,   209
 5056048,    95,  1835,    18, 12717,   204
 5066048,    90,  1816,    14, 12696,   199
 5076048,    85,  1793,     8, 12683,   196
 5086049,    80,  1779,     5, 12669,   193
 5096047,    75,  1769,     2, 12653,   189
 5106049,    70,  1753,   358, 12627,   182
 5116047,    65,  1738,   355, 12602,   176
 5126049,    60,  1717,   350, 12583,   172
 5136047,    55,  1690,   343, 12559,   166
 5146049,    50,  1667,   338, 12533,   160
 5156050,    45,  1648,   333, 12513,   155
 5166049,    40,  1631,   329, 12485,   148
 5176050,    35,  1619,   326, 12452,   140
 5186048,    30,  1602,   322, 12424,   133
 5196049,    25,  1581,   317, 12409,   130
 5206049,    20,  1561,   312, 12405,   129
 5216048,    15,  1544,   308, 12386,   124
 5226049,    10,  1533,   305, 12359,   118
 5236048,     5,  1516,   301, 12335,   112
 5246049,     0,  1501,   297, 12307,   105
 5256049,   355,  1480,   292, 12283,    99
 5266049,   350,  1454,   286, 12260,    94
 5276049,   345,  1428,   280, 12237,    88
 5286049,   340,  1400,   273, 12215,    83
 5296049,   335,  1379,   268, 12195,    78
 5306048,   330,  1357,   263, 12172,    72
 5316049,   325,  1338,   258, 12160,    69
 5326048,   320,  1310,   251, 12149,    67
 5336049,   315,  1290,   246, 12130,    62
 5346048,   310,  1274,   243, 12110,    57
 5356050,   305,  1260,   239, 12090,    53
 5366048,   300,  1234,   233, 12067,    47
 5376050,   295,  1200,   225, 12043,    41
 5386048,   290,  1159,   215, 12026,    37
 5396050,   285,  1126,   207, 12006,    32
 5406049,   280,  1112,   203, 11985,    27
 5416050,   275,  1101,   201, 11956,    20
 5426049,   270,  1079,   195, 11932,    14
 5436049,   265,  1057,   190, 11920,    11
 5446049,   260,  1042,   186, 11909,     9
 5456049,   255,  1028,   183, 11896,     6
 5466048,   250,  1014,   180, 11871,     0
 5476048,   245,   994,   175, 11855,   356
 5486048,   240,   975,   170, 11829,   349
 5496048,   235,   946,   163, 11806,   344
 5506048,   230,   924,   158, 11776,   337
 5516047,   225,   910,   155, 11750,   330
 5526050,   220,   894,   151, 11721,   323
 5536050,   215,   879,   147, 11692,   316
 5546050,   210,   866,   144, 11669,   311
 5556049,   205,   847,   139, 11652,   307
 5566048,   200,   826,   134, 11642,   304
 5576050,   195,   806,   129, 11623,   300
 5586048,   190,   790,   126, 11596,   293
 5596050,   185,   778,   123, 11566,   286
 5606048,   180,   760,   118, 11543,   280
 5616048,   175,   739,   113, 11524,   276
 5626050,   170,   712,   107, 11503,   271
 5636047,   165,   683,   100, 11484,   266
 5646048,   160,   658,    94, 11460,   260
 5656050,   155,   642,    90, 11436,   254
 5666048,   150,   630,    87, 11417,   250
 5676048,   145,   612,    82, 11400,   246
 5686048,   140,   585,    76, 11393,   244
 5696048,   135,   559,    70, 11377,   240
 5706050,   130,   537,    64, 11357,   235
 5716050,   125,   516,    59, 11337,   230
 5726049,   120,   490,    53, 11317,   226
 5736049,   115,   457,    45, 11292,   220
 5746048,   110,   423,    37, 11268,   214
 5756048,   105,   400,    31, 11246,   208
 5766047,   100,   382,    27, 11225,   203
 5776047,    95,   368,    23, 11204,   198
 5786050,    90,   348,    19, 11185,   194
 5796050,    85,   324,    13, 11174,   191
 5806049,    80,   306,     8, 11166,   189
 5816050,    75,   293,     5, 11148,   185
 5826049,    70,   280,     2, 11126,   179
 5836047,    65,   263,   358, 11104,   174
 5846049,    60,   246,   354, 11081,   169
 5856050,    55,   222,   348, 11052,   162
 5866049,    50,   201,   343, 11023,   155
 5876048,    45,   183,   339, 11000,   149
 5886049,    40,   167,   335, 10972,   142
 5896047,    35,   152,   331, 10940,   134
 5906049,    30,   135,   327, 10910,   127
 5916047,    25,   115,   322, 10889,   122
 5926047,    20,    95,   317, 10878,   120
 5936047,    15,    73,   312, 10864,   116
 5946047,    10,    57,   308, 10842,   111
 5956048,     5,    43,   305, 10816,   105
 5966047,     0,    24,   300, 10796,   100
 5976047,   355,     3,   295, 10775,    95
 5986050,   350, 16362,   290, 10754,    90
 5996049,   345, 16339,   285, 10734,    85
 6006049,   340, 16317,   280, 10710,    79
 6016049,   335, 16299,   275, 10689,    74
 6026050,   330, 16286,   272, 10672,    70
 6036047,   325, 16265,   267, 10661,    67
 6046049,   320, 16234,   259, 10654,    65
 6056047,   315, 16203,   252, 10638,    61
 6066050,   310, 16180,   246, 10614,    56
 6076048,   305, 16162,   242, 10590,    50
 6086050,   300, 16141,   237, 10568,    45
 6096049,   295, 16114,   230, 10540,    38
 6106047,   290, 16078,   222, 10520,    33
 6116049,   285, 16053,   216, 10501,    28
 6126047,   280, 16034,   211, 10483,    24
 6136049,   275, 16018,   207, 10462,    19
 6146048,   270, 15995,   202, 10445,    15
 6156048,   265, 15975,   197, 10435,    12
 6166048,   260, 15961,   193, 10427,    10
 6176050,   255, 15950,   191, 10404,     5
 6186050,   250, 15936,   187, 10378,   359
 6196049,   245, 15919,   183, 10357,   354
 6206049,   240, 15901,   179, 10338,   349
 6216048,   235, 15876,   173, 10310,   342
 6226048,   230, 15853,   167, 10285,   336
 6236048,   225, 15833,   162, 10256,   329
 6246048,   220, 15818,   159, 10220,   320
 6256047,   215, 15804,   155, 10182,   311
 6266050,   210, 15783,   150, 10157,   305
 6276048,   205, 15766,   146, 10148,   303
 6286048,   200, 15743,   141, 10144,   302
 6296047,   195, 15723,   136, 10123,   297
 6306049,   190, 15705,   132, 10097,   291
 6316047,   185, 15694,   129, 10073,   285
 6326048,   180, 15680,   126, 10050,   279
 6336050,   175, 15660,   121, 10031,   275
 6346048,   170, 15642,   116, 10014,   271
 6356050,   165, 15618,   111,  9996,   266
 6366048,   160, 15590,   104,  9975,   261
 6376049,   155, 15567,    98,  9956,   257
 6386050,   150, 15547,    93,  9934,   251
 6396047,   145, 15525,    88,  9918,   247
 6406050,   140, 15494,    81,  9909,   245
 6416050,   135, 15470,    75,  9888,   240
 6426049,   130, 15454,    71,  9869,   236
 6436049,   125, 15442,    68,  9848,   230
 6446048,   120, 15418,    62,  9832,   227
 6456048,   115, 15382,    53,  9807,   221
 6466048,   110, 15348,    45,  9787,   216
 6476047,   105, 15321,    39,  9771,   212
 6486050,   100, 15306,    35,  9749,   207
 6496049,    95, 15292,    32,  9725,   201
 6506049,    90, 15272,    27,  9702,   195
 6516049,    85, 15247,    21,  9694,   193
 6526047,    80, 15233,    17,  9685,   191
 6536049,    75, 15222,    15,  9667,   187
 6546048,    70, 15210,    12,  9644,   181
 6556049,    65, 15192,     8,  9620,   175
 6566048,    60, 15174,     3,  9594,   169
 6576047,    55, 15145,   356,  9562,   161
 6586048,    50, 15123,   351,  9531,   154
 6596047,    45, 15101,   346,  9499,   146
 6606048,    40, 15086,   342,  9473,   140
 6616047,    35, 15068,   338,  9450,   134
 6626049,    30, 15050,   333,  9426,   128
 6636047,    25, 15029,   328,  9412,   125
 6646047,    20, 15012,   324,  9403,   123
 6656050,    15, 14997,   320,  9385,   119
 6666047,    10, 14986,   318,  9362,   113
 6676050,     5, 14972,   314,  9338,   107
