 3096049,   355,  5999,   305,   327,    89
 6686050,     0, 14955,   310,  9321,   103
 6696049,   355, 14935,   305,  9302,    98
 6706049,   350, 14908,   299,  9287,    95
 6716049,   345, 14877,   291,  9266,    90
 6726049,   340, 14853,   286,  9241,    84
 6736048,   335, 14829,   280,  9218,    78
 6746048,   330, 14814,   276,  9195,    73
 6756049,   325, 14796,   272,  9184,    70
 6766047,   320, 14768,   265,  9174,    68
 6776049,   315, 14743,   259,  9162,    65
 6786047,   310, 14721,   254,  9139,    59
 6796049,   305, 14702,   249,  9122,    55
 6806050,   300, 14677,   243,  9102,    50
 6816049,   295, 14643,   235,  9080,    45
 6826048,   290, 14607,   226,  9057,    39
 6836049,   285, 14587,   221,  9033,    33
 6846048,   280, 14575,   218,  9008,    27
 6856047,   275, 14559,   214,  8992,    24
 6866049,   270, 14536,   209,  8976,    20
 6876049,   265, 14515,   204,  8962,    16
 6886048,   260, 14496,   199,  8953,    14
 6896048,   255, 14484,   196,  8934,    10
 6906050,   250, 14472,   193,  8906,     3
 6916050,   245, 14456,   190,  8880,   356
 6926049,   240, 14430,   183,  8848,   349
 6936049,   235, 14402,   177,  8821,   342
 6946048,   230, 14379,   171,  8796,   336
 6956048,   225, 14363,   167,  8772,   330
 6966048,   220, 14346,   163,  8743,   323
 6976048,   215, 14332,   160,  8712,   316
 6986048,   210, 14319,   156,  8691,   311
 6996048,   205, 14300,   152,  8678,   308
 7006049,   200, 14283,   148,  8673,   306
 7016048,   195, 14265,   143,  8656,   302
 7026049,   190, 14245,   139,  8634,   297
 7036050,   185, 14230,   135,  8614,   292
 7046047,   180, 14212,   131,  8593,   287
 7056049,   175, 14188,   125,  8568,   281
 7066050,   170, 14165,   119,  8547,   276
 7076049,   165, 14135,   112,  8527,   271
 7086050,   160, 14113,   107,  8505,   266
 7096048,   155, 14094,   102,  8486,   261
 7106050,   150, 14077,    98,  8469,   257
 7116047,   145, 14056,    93,  8458,   254
 7126050,   140, 14025,    85,  8450,   252
 7136049,   135, 13995,    78,  8432,   248
 7146049,   130, 13977,    74,  8413,   244
 7156048,   125, 13961,    70,  8391,   238
 7166048,   120, 13941,    65,  8368,   233
 7176050,   115, 13911,    58,  8346,   227
 7186049,   110, 13879,    50,  8322,   222
 7196049,   105, 13853,    44,  8301,   216
 7206048,   100, 13836,    40,  8281,   212
 7216048,    95, 13816,    35,  8258,   206
 7226048,    90, 13797,    30,  8234,   200
 7236048,    85, 13770,    24,  8222,   197
 7246049,    80, 13754,    20,  8209,   194
 7256047,    75, 13742,    17,  8192,   190
 7266049,    70, 13728,    14,  8165,   184
 7276047,    65, 13706,     8,  8143,   178
 7286048,    60, 13682,     2,  8119,   172
 7296047,    55, 13661,   357,  8093,   166
 7306049,    50, 13640,   352,  8065,   159
 7316050,    45, 13628,   349,  8040,   153
 7326049,    40, 13613,   346,  8015,   147
 7336050,    35, 13598,   342,  7989,   141
 7346048,    30, 13577,   337,  7967,   136
 7356049,    25, 13556,   332,  7958,   134
 7366049,    20, 13535,   327,  7948,   131
 7376049,    15, 13511,   321,  7933,   127
 7386049,    10, 13496,   317,  7904,   120
 7396049,     5, 13485,   315,  7879,   114
 7406048,     0, 13466,   310,  7860,   110
 7416049,   355, 13445,   305,  7836,   104
 7426049,   350, 13421,   299,  7822,   101
 7436049,   345, 13393,   293,  7799,    95
 7446049,   340, 13366,   286,  7782,    91
 7456049,   335, 13346,   281,  7761,    86
 7466049,   330, 13331,   278,  7744,    82
 7476049,   325, 13308,   272,  7729,    78
 7486047,   320, 13276,   264,  7721,    76
 7496048,   315, 13251,   258,  7706,    73
 7506050,   310, 13237,   255,  7681,    67
 7516048,   305, 13220,   251,  7660,    61
 7526048,   300, 13198,   245,  7641,    57
 7536049,   295, 13164,   237,  7619,    52
 7546047,   290, 13128,   228,  7596,    46
 7556049,   285, 13099,   221,  7570,    40
 7566047,   280, 13079,   217,  7546,    34
 7576049,   275, 13061,   212,  7520,    28
 7586048,   270, 13040,   207,  7493,    21
 7596048,   265, 13014,   201,  7484,    19
 7606050,   260, 12999,   197,  7476,    17
 7616050,   255, 12991,   195,  7457,    12
 7626049,   250, 12977,   192,  7431,     6
 7636049,   245, 12961,   188,  7407,     0
 7646049,   240, 12941,   183,  7383,   355
 7656049,   235, 12919,   178,  7356,   348
 7666048,   230, 12892,   171,  7335,   343
 7676048,   225, 12875,   167,  7312,   337
 7686048,   220, 12855,   162,  7288,   332
 7696048,   215, 12836,   158,  7262,   325
 7706048,   210, 12820,   154,  7234,   318
 7716049,   205, 12800,   149,  7215,   314
 7726050,   200, 12780,   144,  7203,   311
 7736048,   195, 12762,   140,  7188,   307
 7746049,   190, 12748,   137,  7170,   303
 7756050,   185, 12732,   133,  7144,   297
 7766049,   180, 12715,   129,  7124,   292
 7776049,   175, 12692,   123,  7108,   288
 7786048,   170, 12666,   117,  7089,   283
 7796049,   165, 12635,   109,  7067,   278
 7806048,   160, 12612,   104,  7047,   273
 7816049,   155, 12595,   100,  7026,   268
 7826047,   150, 12581,    96,  7003,   263
 7836048,   145, 12555,    90,  6993,   260
 7846047,   140, 12526,    83,  6984,   258
 7856050,   135, 12502,    77,  6968,   254
 7866050,   130, 12486,    73,  6940,   247
 7876049,   125, 12468,    69,  6921,   243
 7886049,   120, 12444,    63,  6897,   237
 7896049,   115, 12413,    56,  6871,   231
 7906048,   110, 12372,    46,  6842,   224
 7916048,   105, 12341,    38,  6819,   218
 7926048,   100, 12323,    34,  6796,   213
 7936048,    95, 12306,    30,  6778,   208
 7946048,    90, 12283,    24,  6757,   203
 7956047,    85, 12268,    21,  6743,   200
 7966049,    80, 12257,    18,  6735,   198
 7976050,    75, 12243,    15,  6716,   193
 7986049,    70, 12230,    11,  6692,   187
 7996047,    65, 12211,     7,  6668,   182
 8006049,    60, 12189,     1,  6647,   177
 8016047,    55, 12162,   355,  6621,   170
 8026049,    50, 12133,   348,  6600,   165
 8036050,    45, 12114,   343,  6574,   159
 8046048,    40, 12098,   339,  6549,   153
 8056050,    35, 12083,   336,  6516,   145
 8066048,    30, 12069,   332,  6487,   138
 8076049,    25, 12047,   327,  6476,   135
 8086049,    20, 12030,   323,  6472,   134
 8096049,    15, 12009,   318,  6454,   130
 8106049,    10, 11993,   314,  6433,   125
 8116049,     5, 11976,   310,  6413,   120
 8126049,     0, 11960,   306,  6390,   114
 8136048,   355, 11936,   300,  6364,   108
 8146048,   350, 11909,   294,  6344,   103
 8156049,   345, 11883,   287,  6325,    99
 8166049,   340, 11861,   282,  6302,    93
 8176049,   335, 11845,   278,  6283,    89
 8186049,   330, 11829,   274,  6263,    84
 8196049,   325, 11807,   269,  6250,    81
 8206047,   320, 11778,   262,  6237,    77
 8216049,   315, 11749,   255,  6221,    74
 8226047,   310, 11727,   250,  6195,    67
 8236049,   305, 11707,   245,  6171,    61
 8246047,   300, 11680,   238,  6142,    54
 8256049,   295, 11645,   230,  6122,    50
 8266050,   290, 11608,   221,  6100,    44
 8276049,   285, 11586,   216,  6078,    39
 8286047,   280, 11573,   213,  6054,    33
 8296049,   275, 11558,   209,  6028,    27
 8306048,   270, 11538,   204,  6008,    22
 8316048,   265, 11517,   199,  6001,    20
 8326048,   260, 11496,   194,  5990,    18
 8336048,   255, 11484,   191,  5972,    13
 8346048,   250, 11470,   188,  5950,     8
 8356048,   245, 11452,   183,  5929,     3
 8366048,   240, 11429,   178,  5907,   358
 8376047,   235, 11400,   171,  5879,   351
 8386050,   230, 11380,   166,  5848,   343
 8396050,   225, 11364,   162,  5818,   336
 8406050,   220, 11348,   158,  5792,   330
 8416049,   215, 11331,   154,  5765,   323
 8426049,   210, 11313,   150,  5743,   318
 8436049,   205, 11291,   144,  5733,   316
 8446050,   200, 11270,   139,  5725,   314
 8456048,   195, 11253,   135,  5706,   309
 8466050,   190, 11233,   130,  5682,   303
 8476048,   185, 11223,   128,  5658,   297
 8486050,   180, 11203,   123,  5635,   292
 8496048,   175, 11183,   118,  5609,   286
 8506049,   170, 11159,   112,  5594,   282
 8516047,   165, 11133,   106,  5575,   277
 8526048,   160, 11109,   100,  5550,   271
 8536050,   155, 11091,    96,  5528,   266
 8546048,   150, 11077,    93,  5502,   260
 8556048,   145, 11054,    87,  5485,   256
 8566048,   140, 11020,    79,  5472,   252
 8576047,   135, 10992,    72,  5454,   248
 8586050,   130, 10970,    67,  5429,   242
 8596049,   125, 10949,    62,  5409,   237
 8606049,   120, 10924,    56,  5388,   232
 8616048,   115, 10889,    47,  5362,   226
 8626048,   110, 10864,    41,  5340,   221
 8636048,   105, 10845,    37,  5318,   215
 8646047,   100, 10830,    33,  5300,   211
 8656050,    95, 10808,    28,  5274,   205
 8666049,    90, 10781,    21,  5256,   200
 8676049,    85, 10759,    16,  5249,   199
 8686047,    80, 10745,    12,  5240,   196
 8696050,    75, 10735,    10,  5222,   192
 8706048,    70, 10721,     7,  5195,   186
 8716050,    65, 10703,     2,  5170,   179
 8726049,    60, 10682,   357,  5140,   172
 8736047,    55, 10659,   352,  5113,   166
 8746048,    50, 10632,   345,  5088,   160
 8756047,    45, 10617,   341,  5071,   156
 8766049,    40, 10596,   336,  5044,   149
 8776047,    35, 10579,   332,  5019,   143
 8786049,    30, 10563,   328,  4993,   137
 8796047,    25, 10545,   324,  4977,   133
 8806047,    20, 10522,   318,  4967,   130
 8816047,    15, 10506,   315,  4950,   126
 8826047,    10, 10491,   311,  4925,   120
 8836047,     5, 10481,   309,  4901,   114
 8846047,     0, 10460,   303,  4879,   109
 8856047,   355, 10439,   298,  4857,   104
 8866050,   350, 10415,   293,  4834,    98
 8876048,   345, 10387,   286,  4812,    93
 8886048,   340, 10366,   281,  4783,    86
 8896048,   335, 10343,   275,  4757,    80
 8906048,   330, 10324,   271,  4736,    75
 8916048,   325, 10300,   265,  4723,    71
 8926047,   320, 10270,   258,  4715,    69
 8936049,   315, 10240,   250,  4696,    65
 8946050,   310, 10222,   246,  4673,    59
 8956049,   305, 10209,   243,  4650,    54
 8966047,   300, 10186,   237,  4630,    49
 8976049,   295, 10156,   230,  4607,    43
 8986048,   290, 10121,   221,  4583,    38
 8996050,   285, 10094,   215,  4566,    33
 9006048,   280, 10073,   210,  4543,    28
 9016047,   275, 10057,   206,  4522,    23
 9026048,   270, 10035,   201,  4503,    18
 9036048,   265, 10016,   196,  4489,    15
 9046048,   260, 10001,   192,  4476,    12
 9056048,   255,  9990,   190,  4455,     7
 9066048,   250,  9975,   186,  4431,     1
 9076047,   245,  9959,   182,  4409,   355
 9086050,   240,  9937,   177,  4385,   350
 9096049,   235,  9908,   170,  4361,   344
 9106049,   230,  9886,   165,  4338,   338
 9116049,   225,  9870,   161,  4318,   333
 9126048,   220,  9852,   156,  4291,   327
 9136049,   215,  9839,   153,  4256,   318
 9146048,   210,  9821,   149,  4228,   312
 9156048,   205,  9803,   145,  4211,   308
 9166047,   200,  9782,   140,  4206,   306
 9176048,   195,  9768,   136,  4187,   302
 9186050,   190,  9752,   132,  4163,   296
 9196048,   185,  9734,   128,  4138,   290
 9206049,   180,  9720,   125,  4108,   283
 9216050,   175,  9699,   119,  4083,   277
 9226048,   170,  9673,   113,  4060,   271
 9236050,   165,  9641,   105,  4042,   267
 9246049,   160,  9616,    99,  4013,   260
 9256050,   155,  9598,    95,  3993,   255
 9266049,   150,  9576,    90,  3977,   251
 9276049,   145,  9557,    85,  3964,   248
 9286049,   140,  9528,    78,  3952,   245
 9296048,   135,  9509,    74,  3934,   241
 9306048,   130,  9497,    71,  3912,   235
 9316048,   125,  9477,    66,  3891,   230
 9326048,   120,  9451,    59,  3872,   226
 9336048,   115,  9411,    50,  3852,   221
 9346048,   110,  9377,    42,  3830,   215
 9356048,   105,  9353,    36,  3806,   210
 9366050,   100,  9340,    33,  3784,   204
 9376050,    95,  9324,    29,  3760,   199
 9386049,    90,  9303,    24,  3737,   193
 9396049,    85,  9282,    19,  3722,   189
 9406047,    80,  9267,    15,  3717,   188
 9416049,    75,  9255,    12,  3701,   184
 9426048,    70,  9237,     8,  3676,   178
 9436049,    65,  9217,     3,  3657,   174
 9446048,    60,  9198,   358,  3636,   169
 9456048,    55,  9175,   353,  3608,   162
 9466047,    50,  9152,   347,  3580,   155
 9476049,    45,  9139,   344,  3555,   149
 9486047,    40,  9121,   340,  3526,   142
 9496049,    35,  9106,   336,  3495,   134
 9506047,    30,  9090,   332,  3473,   129
 9516049,    25,  9070,   327,  3455,   125
 9526048,    20,  9050,   323,  3448,   123
 9536049,    15,  9030,   318,  3428,   118
 9546049,    10,  9014,   314,  3398,   111
 9556049,     5,  9001,   311,  3367,   104
 9566048,     0,  8978,   305,  3348,    99
 9576048,   355,  8955,   300,  3328,    94
 9586048,   350,  8932,   294,  3306,    89
 9596048,   345,  8900,   286,  3291,    85
 9606048,   340,  8880,   281,  3264,    79
 9616048,   335,  8864,   278,  3242,    73
 9626049,   330,  8851,   274,  3221,    68
 9636049,   325,  8834,   270,  3211,    66
 9646047,   320,  8805,   263,  3202,    64
 9656049,   315,  8776,   256,  3184,    59
 9666048,   310,  8752,   250,  3163,    54
 9676050,   305,  8733,   246,  3145,    50
 9686049,   300,  8707,   240,  3124,    45
 9696048,   295,  8674,   232,  3099,    39
 9706049,   290,  8642,   224,  3077,    33
 9716048,   285,  8621,   219,  3048,    26
 9726047,   280,  8609,   216,  3031,    22
 9736049,   275,  8587,   211,  3006,    16
 9746047,   270,  8563,   205,  2992,    13
 9756047,   265,  8542,   200,  2979,    10
 9766050,   260,  8529,   197,  2972,     8
 9776050,   255,  8519,   194,  2955,     4
 9786050,   250,  8504,   191,  2931,   358
 9796050,   245,  8488,   187,  2911,   353
 9806050,   240,  8465,   181,  2886,   347
 9816049,   235,  8441,   175,  2857,   340
 9826049,   230,  8422,   171,  2826,   333
 9836049,   225,  8407,   167,  2805,   328
 9846048,   220,  8388,   162,  2777,   321
 9856048,   215,  8372,   159,  2744,   313
 9866048,   210,  8357,   155,  2711,   305
 9876048,   205,  8336,   150,  2686,   299
 9886048,   200,  8314,   145,  2679,   297
 9896050,   195,  8294,   140,  2668,   295
 9906048,   190,  8276,   135,  2644,   289
 9916050,   185,  8265,   133,  2619,   283
 9926049,   180,  8242,   127,  2597,   277
 9936050,   175,  8221,   122,  2576,   272
 9946047,   170,  8196,   116,  2558,   268
 9956049,   165,  8174,   111,  2538,   263
 9966050,   160,  8155,   106,  2514,   257
 9976048,   155,  8141,   103,  2493,   252
 9986049,   150,  8122,    98,  2478,   249
 9996049,   145,  8097,    92,  2470,   247
10006049,   140,  8062,    84,  2460,   244
10016048,   135,  8033,    77,  2439,   239
10026048,   130,  8020,    74,  2415,   233
10036048,   125,  8003,    69,  2393,   228
10046048,   120,  7979,    64,  2369,   222
10056050,   115,  7949,    56,  2343,   216
10066047,   110,  7919,    49,  2325,   212
10076050,   105,  7891,    42,  2305,   207
10086049,   100,  7876,    39,  2285,   202
10096048,    95,  7858,    34,  2269,   198
10106048,    90,  7836,    29,  2251,   194
10116048,    85,  7818,    25,  2239,   191
10126047,    80,  7804,    21,  2230,   189
10136049,    75,  7792,    18,  2212,   184
10146047,    70,  7778,    15,  2187,   178
10156049,    65,  7760,    11,  2161,   172
10166050,    60,  7744,     7,  2141,   167
10176048,    55,  7719,     1,  2115,   161
10186050,    50,  7695,   355,  2088,   154
10196048,    45,  7674,   350,  2058,   147
10206050,    40,  7658,   346,  2025,   139
10216048,    35,  7643,   342,  1985,   129
10226050,    30,  7622,   337,  1960,   123
10236048,    25,  7601,   332,  1953,   122
10246049,    20,  7580,   327,  1942,   119
10256049,    15,  7560,   322,  1925,   115
10266049,    10,  7544,   318,  1903,   110
10276049,     5,  7535,   316,  1879,   104
10286049,     0,  7517,   312,  1858,    99